File,Blood,Autoimmune,Inflammatory,Brain,Neurodegenerative
UKB_460K.biochemistry_AspartateAminotransferase.sumstats,0,0,0,0,0
UKB_460K.biochemistry_Calcium.sumstats,0,0,0,0,0
UKB_460K.biochemistry_Cholesterol.sumstats,0,0,0,0,0
UKB_460K.biochemistry_CreactiveProtein.sumstats,0,0,0,0,0
UKB_460K.biochemistry_Creatinine.sumstats,0,0,0,0,0
UKB_460K.biochemistry_CystatinC.sumstats,0,0,0,0,0
UKB_460K.biochemistry_DirectBilirubin.sumstats,0,0,0,0,0
UKB_460K.biochemistry_GammaGlutamyltransferase.sumstats,0,0,0,0,0
UKB_460K.biochemistry_Glucose.sumstats,0,0,0,0,0
UKB_460K.biochemistry_HDLcholesterol.sumstats,0,0,0,0,0
UKB_460K.biochemistry_HbA1c.sumstats,0,0,0,0,0
UKB_460K.biochemistry_IGF1.sumstats,0,0,0,0,0
UKB_460K.biochemistry_LDLdirect.sumstats,0,0,0,0,0
UKB_460K.biochemistry_LipoproteinA.sumstats,0,0,0,0,0
UKB_460K.biochemistry_Phosphate.sumstats,0,0,0,0,0
UKB_460K.biochemistry_SHBG.sumstats,0,0,0,0,0
UKB_460K.biochemistry_Testosterone_Male.sumstats,0,0,0,0,0
UKB_460K.biochemistry_TotalBilirubin.sumstats,0,0,0,0,0
UKB_460K.biochemistry_TotalProtein.sumstats,0,0,0,0,0
UKB_460K.biochemistry_Triglycerides.sumstats,0,0,0,0,0
UKB_460K.biochemistry_Urate.sumstats,0,0,0,0,0
UKB_460K.biochemistry_Urea.sumstats,0,0,0,0,0
UKB_460K.biochemistry_VitaminD.sumstats,0,0,0,0,0
UKB_460K.blood_EOSINOPHIL_COUNT.sumstats,1,0,0,0,0
UKB_460K.blood_HIGH_LIGHT_SCATTER_RETICULOCYTE_COUNT.sumstats,1,0,0,0,0
UKB_460K.blood_LYMPHOCYTE_COUNT.sumstats,1,0,0,0,0
UKB_460K.blood_MEAN_CORPUSCULAR_HEMOGLOBIN.sumstats,1,0,0,0,0
UKB_460K.blood_MEAN_PLATELET_VOL.sumstats,1,0,0,0,0
UKB_460K.blood_MEAN_SPHERED_CELL_VOL.sumstats,1,0,0,0,0
UKB_460K.blood_MONOCYTE_COUNT.sumstats,1,0,0,0,0
UKB_460K.blood_PLATELET_COUNT.sumstats,1,0,0,0,0
UKB_460K.blood_PLATELET_DISTRIB_WIDTH.sumstats,1,0,0,0,0
UKB_460K.blood_RBC_DISTRIB_WIDTH.sumstats,1,0,0,0,0
UKB_460K.blood_RED_COUNT.sumstats,1,0,0,0,0
UKB_460K.blood_WHITE_COUNT.sumstats,1,0,0,0,0
UKB_460K.bmd_HEEL_TSCOREz.sumstats,0,0,0,0,0
UKB_460K.body_BALDING1.sumstats,0,0,0,0,0
UKB_460K.body_BALDING4.sumstats,0,0,0,0,0
UKB_460K.body_BMIz.sumstats,0,0,0,0,0
UKB_460K.body_HEIGHTz.sumstats,0,0,0,0,0
UKB_460K.body_LEFT_HANDED.sumstats,0,0,0,0,0
UKB_460K.body_WHRadjBMIz.sumstats,0,0,0,0,0
UKB_460K.bp_DIASTOLICadjMEDz.sumstats,0,0,0,0,0
UKB_460K.bp_SYSTOLICadjMEDz.sumstats,0,0,0,0,0
UKB_460K.cancer_ALL.sumstats,0,0,0,0,0
UKB_460K.cancer_BREAST.sumstats,0,0,0,0,0
UKB_460K.cancer_MELANOMA.sumstats,0,0,0,0,0
UKB_460K.cancer_PROSTATE.sumstats,0,0,0,0,0
UKB_460K.cov_EDU_COLLEGE.sumstats,0,0,0,1,0
UKB_460K.cov_EDU_YEARS.sumstats,0,0,0,1,0
UKB_460K.cov_SMOKING_STATUS.sumstats,0,0,0,1,0
UKB_460K.disease_AID_ALL.sumstats,0,1,0,0,0
UKB_460K.disease_AID_SURE.sumstats,0,1,0,0,0
UKB_460K.disease_ALLERGY_ECZEMA_DIAGNOSED.sumstats,0,0,1,0,0
UKB_460K.disease_ASTHMA_DIAGNOSED.sumstats,0,0,1,0,0
UKB_460K.disease_CARDIOVASCULAR.sumstats,0,0,0,0,0
UKB_460K.disease_DERMATOLOGY.sumstats,0,0,0,0,0
UKB_460K.disease_DIABETES_ANY_DIAGNOSED.sumstats,0,0,0,0,0
UKB_460K.disease_ENDOCRINE_DIABETES.sumstats,0,0,0,0,0
UKB_460K.disease_HI_CHOL_SELF_REP.sumstats,0,0,0,0,0
UKB_460K.disease_HYPERTENSION_DIAGNOSED.sumstats,0,0,0,0,0
UKB_460K.disease_HYPOTHYROIDISM_SELF_REP.sumstats,0,0,0,0,0
UKB_460K.disease_PSORIASIS.sumstats,0,1,0,0,0
UKB_460K.disease_RESPIRATORY_ENT.sumstats,0,0,0,0,0
UKB_460K.disease_T2D.sumstats,0,0,0,0,0
UKB_460K.disease_THYROID_ANY_SELF_REP.sumstats,0,0,0,0,0
UKB_460K.impedance_BASAL_METABOLIC_RATEz.sumstats,0,0,0,0,0
UKB_460K.lung_FEV1FVCzSMOKE.sumstats,0,0,0,0,0
UKB_460K.lung_FVCzSMOKE.sumstats,0,0,0,0,0
UKB_460K.mental_NEUROTICISM.sumstats,0,0,0,1,0
UKB_460K.other_MORNINGPERSON.sumstats,0,0,0,0,0
UKB_460K.pigment_HAIR.sumstats,0,0,0,0,0
UKB_460K.pigment_HAIR_blackmale.sumstats,0,0,0,0,0
UKB_460K.pigment_HAIR_blonde.sumstats,0,0,0,0,0
UKB_460K.pigment_HAIR_darkbrown.sumstats,0,0,0,0,0
UKB_460K.pigment_SKIN.sumstats,0,0,0,0,0
UKB_460K.pigment_SUNBURN.sumstats,0,0,0,0,0
UKB_460K.pigment_TANNING.sumstats,0,0,0,0,0
UKB_460K.repro_AgeFirstBirth_Female.sumstats,0,0,0,0,0
UKB_460K.repro_MENARCHE_AGE.sumstats,0,0,0,0,0
UKB_460K.repro_MENOPAUSE_AGE.sumstats,0,0,0,0,0
UKB_460K.repro_NumberChildrenEverBorn_Female.sumstats,0,0,0,0,0
UKB_460K.repro_NumberChildrenEverBorn_Male.sumstats,0,0,0,0,0
